source,target,material,value
uk_production,uk_intermediate,Cold rolled,22.7
uk_production,exports,Cold rolled,8.5
imports,uk_intermediate,Cold rolled,77.3
uk_intermediate,Construction,Cold rolled,13.600000000000001
Construction,scrap,scrap Cold rolled,0.136
Construction,products,Structural steelwork and building and civil engineering,13.464
uk_intermediate,Mechanical Engineering,Cold rolled,12.4
Mechanical Engineering,scrap,scrap Cold rolled,0.12400000000000001
Mechanical Engineering,products,Mechanical engineering,12.276
uk_intermediate,Automotive,Cold rolled,24.5
Automotive,scrap,scrap Cold rolled,0.245
Automotive,products,Vehicles,24.255
uk_intermediate,Electrical,Cold rolled,13.3
Electrical,scrap,scrap Cold rolled,0.133
Electrical,products,Electrical engineering,13.167
uk_intermediate,Other Transport,Cold rolled,1.9
Other Transport,scrap,scrap Cold rolled,0.019
Other Transport,products,Shipbuilding,1.881
uk_intermediate,Tubes,Cold rolled,7.5
Tubes,scrap,scrap Cold rolled,0.075
Tubes,products,"Boilers, drums and other vessels",7.425
uk_intermediate,Metal Goods,Cold rolled,24.2
Metal Goods,scrap,scrap Cold rolled,0.242
Metal Goods,products,Metal goods,23.958
uk_intermediate,Other sectors,Cold rolled,2.6
Other sectors,scrap,scrap Cold rolled,0.026000000000000002
Other sectors,products,Other industries,2.574
uk_production,uk_intermediate,Electro coated,32.671511356201506
uk_production,exports,Electro coated,22.32848864379849
imports,uk_intermediate,Electro coated,91.15431348724181
uk_intermediate,Construction,Electro coated,10.649020936536122
Construction,scrap,scrap Electro coated,0.10649020936536122
Construction,products,Structural steelwork and building and civil engineering,10.54253072717076
uk_intermediate,Mechanical Engineering,Electro coated,3.467123095616412
Mechanical Engineering,scrap,scrap Electro coated,0.034671230956164124
Mechanical Engineering,products,Mechanical engineering,3.4324518646602478
uk_intermediate,Automotive,Electro coated,77.88644382652582
Automotive,scrap,scrap Electro coated,0.7788644382652582
Automotive,products,Vehicles,77.10757938826056
uk_intermediate,Electrical,Electro coated,8.543981914197587
Electrical,scrap,scrap Electro coated,0.08543981914197588
Electrical,products,Electrical engineering,8.458542095055611
uk_intermediate,Other Transport,Electro coated,6.4389428918590506
Other Transport,scrap,scrap Electro coated,0.06438942891859051
Other Transport,products,Shipbuilding,6.37455346294046
uk_intermediate,Tubes,Electro coated,0.6191291242172164
Tubes,scrap,scrap Electro coated,0.006191291242172165
Tubes,products,"Boilers, drums and other vessels",0.6129378329750442
uk_intermediate,Metal Goods,Electro coated,13.620840732778762
Metal Goods,scrap,scrap Electro coated,0.1362084073277876
Metal Goods,products,Metal goods,13.484632325450974
uk_intermediate,Other sectors,Electro coated,2.600342321712309
Other sectors,scrap,scrap Electro coated,0.02600342321712309
Other sectors,products,Other industries,2.5743388984951863
uk_production,uk_intermediate,Hot dipped galvanised,474.6279558837275
uk_production,exports,Hot dipped galvanised,324.3720441162725
imports,uk_intermediate,Hot dipped galvanised,1324.223572296476
uk_intermediate,Construction,Hot dipped galvanised,471.29910038321333
Construction,scrap,scrap Hot dipped galvanised,4.712991003832133
Construction,products,Structural steelwork and building and civil engineering,466.5861093793812
uk_intermediate,Mechanical Engineering,Hot dipped galvanised,95.33913099355078
Mechanical Engineering,scrap,scrap Hot dipped galvanised,0.9533913099355078
Mechanical Engineering,products,Mechanical engineering,94.38573968361527
uk_intermediate,Automotive,Hot dipped galvanised,832.8682575474343
Automotive,scrap,scrap Hot dipped galvanised,8.328682575474343
Automotive,products,Vehicles,824.53957497196
uk_intermediate,Electrical,Hot dipped galvanised,64.75865501448732
Electrical,scrap,scrap Hot dipped galvanised,0.6475865501448732
Electrical,products,Electrical engineering,64.11106846434244
uk_intermediate,Other Transport,Hot dipped galvanised,28.781624450883257
Other Transport,scrap,scrap Hot dipped galvanised,0.2878162445088326
Other Transport,products,Shipbuilding,28.493808206374425
uk_intermediate,Tubes,Hot dipped galvanised,77.35061571174874
Tubes,scrap,scrap Hot dipped galvanised,0.7735061571174875
Tubes,products,"Boilers, drums and other vessels",76.57710955463126
uk_intermediate,Metal Goods,Hot dipped galvanised,188.87941045892137
Metal Goods,scrap,scrap Hot dipped galvanised,1.8887941045892138
Metal Goods,products,Metal goods,186.99061635433216
uk_intermediate,Other sectors,Hot dipped galvanised,39.574733619964476
Other sectors,scrap,scrap Hot dipped galvanised,0.39574733619964475
Other sectors,products,Other industries,39.17898628376483
uk_production,uk_intermediate,Hot rolled,248.9149834072556
uk_production,exports,Hot rolled,224.8275820170109
imports,uk_intermediate,Hot rolled,917.8410692588092
uk_intermediate,Construction,Hot rolled,243.8520150072075
Construction,scrap,scrap Hot rolled,2.4385201500720752
Construction,products,Structural steelwork and building and civil engineering,241.41349485713545
uk_intermediate,Mechanical Engineering,Hot rolled,179.68043211057397
Mechanical Engineering,scrap,scrap Hot rolled,1.7968043211057398
Mechanical Engineering,products,Mechanical engineering,177.88362778946822
uk_intermediate,Automotive,Hot rolled,191.34799263723463
